@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled 
@N: MT206 |Auto Constrain mode is enabled
@N: FA239 :"c:\users\kt\my projects\dac_interface\lattice_project\dac\source\uart_parser.v":644:1:644:4|ROM tx_char[6] mapped in logic.
@N: FA239 :"c:\users\kt\my projects\dac_interface\lattice_project\dac\source\uart_parser.v":644:1:644:4|ROM tx_char[4:0] mapped in logic.
@N: FA239 :"c:\users\kt\my projects\dac_interface\lattice_project\dac\source\uart_parser.v":644:1:644:4|ROM tx_char[6] mapped in logic.
@N: MO106 :"c:\users\kt\my projects\dac_interface\lattice_project\dac\source\uart_parser.v":644:1:644:4|Found ROM, 'tx_char[6]', 15 words by 1 bits 
@N: FA239 :"c:\users\kt\my projects\dac_interface\lattice_project\dac\source\uart_parser.v":644:1:644:4|ROM tx_char[4:0] mapped in logic.
@N: MO106 :"c:\users\kt\my projects\dac_interface\lattice_project\dac\source\uart_parser.v":644:1:644:4|Found ROM, 'tx_char[4:0]', 15 words by 5 bits 
@N: FX164 |The option to pack flops in the IOB has not been specified 
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
